dTime,ang,err,sum,last,diff,turn,speedL,speedR
0.050004901,0.028491154313087463,0.028491154313087463,0.028491154313087463,0.0,0.028491154313087463,0.0028491154313087467,0.10284911543130876,0.09715088456869125
0.05000063,0.028491154313087463,0.028491154313087463,0.04729531615972519,0.028491154313087463,0.0,0.0028491154313087467,0.10284911543130876,0.09715088456869125
0.05000599400000001,0.028491154313087463,0.028491154313087463,0.059706062978506086,0.028491154313087463,0.0,0.0028491154313087467,0.10284911543130876,0.09715088456869125
0.05000536999999999,0.025900837033987045,0.025900837033987045,0.06530683859980106,0.028491154313087463,-0.002590317279100418,0.0025900837033987047,0.10259008370339871,0.0974099162966013
0.050004275999999986,0.08575986325740814,0.08575986325740814,0.12886237673327683,0.025900837033987045,0.0598590262234211,0.008575986325740815,0.10857598632574082,0.09142401367425919
0.05012536900000003,0.08575986325740814,0.08575986325740814,0.17080903190137087,0.08575986325740814,0.0,0.008575986325740815,0.10857598632574082,0.09142401367425919
0.05020734899999996,0.023310577496886253,0.023310577496886253,0.13604453855179105,0.08575986325740814,-0.06244928576052189,0.0023310577496886255,0.10233105774968863,0.09766894225031138
0.050002349,0.06749298423528671,0.06749298423528671,0.15728237967946881,0.023310577496886253,0.04418240673840046,0.006749298423528671,0.10674929842352868,0.09325070157647133
0.05000557800000005,-0.07001503556966782,-0.07001503556966782,0.03379133501878161,0.06749298423528671,-0.13750801980495453,-0.007001503556966782,0.09299849644303322,0.10700150355696679
0.050005160999999965,-0.07758180797100067,-0.07758180797100067,-0.05527952685860481,-0.07001503556966782,-0.007566772401332855,-0.007758180797100067,0.09224181920289994,0.10775818079710008
0.06189182900000001,-0.01717650517821312,-0.01717650517821312,-0.0536609929048923,-0.07758180797100067,0.06040530279278755,-0.0017176505178213121,0.09828234948217869,0.10171765051782132
0.050003286000000036,-0.08208457380533218,-0.08208457380533218,-0.1175008291225611,-0.01717650517821312,-0.06490806862711906,-0.008208457380533218,0.09179154261946679,0.10820845738053322
0.05268135899999993,-0.08453915268182755,-0.08453915268182755,-0.16208969990271788,-0.08208457380533218,-0.0024545788764953613,-0.008453915268182755,0.09154608473181725,0.10845391526818277
0.051546203999999984,-0.14453870058059692,-0.14453870058059692,-0.2515179025163907,-0.08453915268182755,-0.05999954789876938,-0.014453870058059693,0.08554612994194032,0.1144538700580597
0.052712401000000075,-0.0809997171163559,-0.0809997171163559,-0.2470015327771738,-0.14453870058059692,0.06353898346424103,-0.00809997171163559,0.09190002828836441,0.1080999717116356
0.05000302499999998,-0.13962887227535248,-0.13962887227535248,-0.3026498839082872,-0.0809997171163559,-0.05862915515899658,-0.013962887227535248,0.08603711277246476,0.11396288722753525
0.05000537000000005,-0.14114029705524445,-0.14114029705524445,-0.340889220434714,-0.13962887227535248,-0.0015114247798919678,-0.014114029705524445,0.08588597029447556,0.11411402970552445
